train_num,start_date,index,stop_id,stop_name,is_real_stop,valid,is_first,is_last,actual_arrival,exp_arrival,actual_departure,exp_departure
10,2013-01-01,0,7320,BS Center,1,1,1,0,,,2013-01-01T02:51:00+02:00,2013-01-01T02:51:00+02:00
10,2013-01-01,1,7300,BS North,1,1,0,0,2013-01-01T02:56:00+02:00,2013-01-01T02:57:00+02:00,2013-01-01T02:56:00+02:00,2013-01-01T02:57:00+02:00
10,2013-01-01,2,8500,-Lehavim South,0,1,0,0,2013-01-01T03:01:00+02:00,2013-01-01T03:03:00+02:00,2013-01-01T03:01:00+02:00,2013-01-01T03:03:00+02:00
10,2013-01-01,3,8550,Lehavim Rahat,1,1,0,0,2013-01-01T03:02:00+02:00,2013-01-01T03:05:00+02:00,2013-01-01T03:02:00+02:00,2013-01-01T03:05:00+02:00
10,2013-01-01,4,7200,-Dvira,0,1,0,0,2013-01-01T03:05:00+02:00,2013-01-01T03:08:00+02:00,2013-01-01T03:05:00+02:00,2013-01-01T03:08:00+02:00
10,2013-01-01,5,8400,-Tel Nagila,0,1,0,0,2013-01-01T03:08:00+02:00,2013-01-01T03:12:00+02:00,2013-01-01T03:08:00+02:00,2013-01-01T03:12:00+02:00
10,2013-01-01,6,8300,-Ahuzam,0,1,0,0,2013-01-01T03:11:00+02:00,2013-01-01T03:15:00+02:00,2013-01-01T03:11:00+02:00,2013-01-01T03:15:00+02:00
10,2013-01-01,7,7000,Kiriat Gat,1,1,0,0,2013-01-01T03:15:00+02:00,2013-01-01T03:19:00+02:00,2013-01-01T03:19:00+02:00,2013-01-01T03:20:00+02:00
10,2013-01-01,8,6800,-Kfar Menachem,0,1,0,0,2013-01-01T03:27:00+02:00,2013-01-01T03:30:00+02:00,2013-01-01T03:27:00+02:00,2013-01-01T03:30:00+02:00
10,2013-01-01,9,6100,-Naan,0,1,0,0,2013-01-01T03:34:00+02:00,2013-01-01T03:36:00+02:00,2013-01-01T03:34:00+02:00,2013-01-01T03:36:00+02:00
10,2013-01-01,10,5010,Ramle,1,1,0,0,2013-01-01T03:38:00+02:00,2013-01-01T03:39:00+02:00,2013-01-01T03:38:00+02:00,2013-01-01T03:39:00+02:00
10,2013-01-01,11,5000,Lod,1,1,0,0,2013-01-01T03:41:00+02:00,2013-01-01T03:41:00+02:00,2013-01-01T03:44:00+02:00,2013-01-01T03:42:00+02:00
10,2013-01-01,12,500,-Teufa South,0,1,0,0,2013-01-01T03:48:00+02:00,2013-01-01T03:45:00+02:00,2013-01-01T03:48:00+02:00,2013-01-01T03:45:00+02:00
10,2013-01-01,13,600,-Teufa West,0,1,0,0,2013-01-01T03:49:00+02:00,2013-01-01T03:47:00+02:00,2013-01-01T03:49:00+02:00,2013-01-01T03:47:00+02:00
10,2013-01-01,14,8610,-Batbag Operational,0,1,0,0,2013-01-01T03:51:00+02:00,2013-01-01T03:49:00+02:00,2013-01-01T03:51:00+02:00,2013-01-01T03:49:00+02:00
